Name	Version	Id	ParentId	EnumFlag	ParamName	ParamType	ParamValue
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	28404	28403	false	Code	string	5
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	28405	28403	false	Count	string	119365
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	28406	28403	false	ProbaDeviation	string	0.44599492339630009
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	28407	28403	false	SegmentMean	string	-0.28496798957072367
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	28408	28377	false	"]-0.27924682881045115 ; -0.25863309821903246]"	string	segment
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	28409	28408	false	Code	string	6
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	28410	28408	false	Count	string	222671
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	28411	28408	false	ProbaDeviation	string	0.23131896600011992
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	28412	28408	false	SegmentMean	string	-0.26724500545245444
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	28413	28377	false	"]-0.25863309821903246 ; -0.25670280774156257["	string	segment
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	28414	28413	false	Code	string	7
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	28415	28413	false	Count	string	111
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	28416	28413	false	ProbaDeviation	string	0.0002055150208566392
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	28417	28413	false	SegmentMean	string	-0.25729431527743607
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	28418	28377	false	[-0.25670280774156257]	string	segment
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	28419	28418	false	Code	string	8
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	28420	28418	false	Count	string	80677
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	28421	28418	false	ProbaDeviation	string	0.99996513736067127
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	28422	28418	false	SegmentMean	string	-0.25670280774156257
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	28423	28377	false	"]-0.25670280774156257 ; -0.25126600693652068["	string	segment
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	28424	28423	false	Code	string	9
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	28425	28423	false	Count	string	26743
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	28426	28423	false	ProbaDeviation	string	0.98628889906742112
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	28427	28423	false	SegmentMean	string	-0.25373951081589258
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	28428	28377	false	[-0.25126600693652068]	string	segment
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	28429	28428	false	Code	string	10
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	28430	28428	false	Count	string	9233
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	28431	28428	false	ProbaDeviation	string	0.54192808908661561
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	28432	28428	false	SegmentMean	string	-0.25126600693652068
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	28433	28377	false	"]-0.25126600693652068 ; -0.24945033427488544["	string	segment
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	28434	28433	false	Code	string	11
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	28435	28433	false	Count	string	31734
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	28436	28433	false	ProbaDeviation	string	0.99921937891467594
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	28437	28433	false	SegmentMean	string	-0.24945120597813331
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	28438	28377	false	[-0.24945033427488544]	string	segment
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	28439	28438	false	Code	string	12
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	28440	28438	false	Count	string	0
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	28441	28438	false	ProbaDeviation	string	0.99999998826020364
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	28442	28438	false	SegmentMean	string	-0.24945033427488544
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	28443	28377	false	"]-0.24945033427488544 ; -0.24764642919104157]"	string	segment
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	28444	28443	false	Code	string	13
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	28445	28443	false	Count	string	4132
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	28446	28443	false	ProbaDeviation	string	0.066274959302555558
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	28447	28443	false	SegmentMean	string	-0.24780425864255562
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	28448	28377	false	"]-0.24764642919104157 ; -0.23804992372471154]"	string	segment
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	28449	28448	false	Code	string	14
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	28450	28448	false	Count	string	73677
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	28451	28448	false	ProbaDeviation	string	0.52418312504331632
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	28452	28448	false	SegmentMean	string	-0.2430421076000614
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	28453	28377	false	"]-0.23804992372471154 ; -0.2346993089302041["	string	segment
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	28454	28453	false	Code	string	15
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	28455	28453	false	Count	string	926
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	28456	28453	false	ProbaDeviation	string	0.015485887251345032
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	28457	28453	false	SegmentMean	string	-0.2361663852622852
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	28458	28377	false	[-0.2346993089302041]	string	segment
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	28459	28458	false	Code	string	16
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	28460	28458	false	Count	string	23875
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	28461	28458	false	ProbaDeviation	string	0.97617689102709826
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	28462	28458	false	SegmentMean	string	-0.2346993089302041
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	28463	28377	false	"]-0.2346993089302041 ; -0.23261312291966968["	string	segment
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	28464	28463	false	Code	string	17
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	28465	28463	false	Count	string	22115
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	28466	28463	false	ProbaDeviation	string	0.78678718156589067
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	28467	28463	false	SegmentMean	string	-0.23405127492491093
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	28468	28377	false	[-0.23261312291966968]	string	segment
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	28469	28468	false	Code	string	18
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	28470	28468	false	Count	string	1548
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	28471	28468	false	ProbaDeviation	string	0.083446509749133368
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	28472	28468	false	SegmentMean	string	-0.23261312291966968
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	28473	28377	false	"]-0.23261312291966968 ; -0.23032553866482131["	string	segment
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	28474	28473	false	Code	string	19
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	28475	28473	false	Count	string	38466
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	28476	28473	false	ProbaDeviation	string	0.99638917699469642
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	28477	28473	false	SegmentMean	string	-0.23085610819545146
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	28478	28377	false	[-0.23032553866482131]	string	segment
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	28479	28478	false	Code	string	20
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	28480	28478	false	Count	string	250
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	28481	28478	false	ProbaDeviation	string	0.025904535079363744
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	28482	28478	false	SegmentMean	string	-0.23032553866482131
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	28483	28377	false	"]-0.23032553866482131 ; -0.22072863785677016]"	string	segment
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	28484	28483	false	Code	string	21
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	28485	28483	false	Count	string	116777
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	28486	28483	false	ProbaDeviation	string	0.26192163674530966
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	28487	28483	false	SegmentMean	string	-0.22314513952794796
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	28488	28377	false	"]-0.22072863785677016 ; -0.20245933460672547]"	string	segment
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	28489	28488	false	Code	string	22
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	28490	28488	false	Count	string	248665
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	28491	28488	false	ProbaDeviation	string	0.63354002946141952
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	28492	28488	false	SegmentMean	string	-0.21041709423674768
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	28493	28377	false	"]-0.20245933460672547 ; -0.20207575383991913["	string	segment
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	28494	28493	false	Code	string	23
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	28495	28493	false	Count	string	5500
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	28496	28493	false	ProbaDeviation	string	0.15830544238720801
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	28497	28493	false	SegmentMean	string	-0.20215680537879921
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	28498	28377	false	[-0.20207575383991913]	string	segment
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	28499	28498	false	Code	string	24
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	28500	28498	false	Count	string	73
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	28501	28498	false	ProbaDeviation	string	0.015556606561162312
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	28502	28498	false	SegmentMean	string	-0.20207575383991913
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	28503	28377	false	"]-0.20207575383991913 ; -0.20052904412925557["	string	segment
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	28504	28503	false	Code	string	25
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	28505	28503	false	Count	string	24017
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	28506	28503	false	ProbaDeviation	string	0.99655918929715648
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	28507	28503	false	SegmentMean	string	-0.20052985826786002
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	28508	28377	false	[-0.20052904412925557]	string	segment
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	28509	28508	false	Code	string	26
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	28510	28508	false	Count	string	0
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	28511	28508	false	ProbaDeviation	string	0.99997568622458455
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	28512	28508	false	SegmentMean	string	-0.20052904412925557
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	28513	28377	false	"]-0.20052904412925557 ; -0.18912863357908163]"	string	segment
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	28514	28513	false	Code	string	27
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	28515	28513	false	Count	string	52091
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	28516	28513	false	ProbaDeviation	string	0.16265387522673935
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	28517	28513	false	SegmentMean	string	-0.19441612141169548
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	28518	28377	false	"]-0.18912863357908163 ; 0.7792713621432299]"	string	segment
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	28519	28518	false	Code	string	28
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	28520	28518	false	Count	string	439623
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	28521	28518	false	ProbaDeviation	string	0.99141337614376268
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	28522	28518	false	SegmentMean	string	0.28623650828910702
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	28523	28377	false	"]0.7792713621432299 ; 0.79028819192659761["	string	segment
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	28524	28523	false	Code	string	29
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	28525	28523	false	Count	string	2976
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	28526	28523	false	ProbaDeviation	string	0.12380985774054931
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	28527	28523	false	SegmentMean	string	0.78920096431478426
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	28528	28377	false	"[0.79028819192659761 ; 0.79754066539327462]"	string	segment
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	28529	28528	false	Code	string	30
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	28530	28528	false	Count	string	2946
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	28531	28528	false	ProbaDeviation	string	0.0056226583413057085
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	28532	28528	false	SegmentMean	string	0.79626822925449958
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	28533	28377	false	"]0.79754066539327462 ; 0.79947095587074457["	string	segment
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	28534	28533	false	Code	string	31
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	28535	28533	false	Count	string	9
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	28536	28533	false	ProbaDeviation	string	2.3646319582959485e-005
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	28537	28533	false	SegmentMean	string	0.79781736755614652
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	28538	28377	false	[0.79947095587074457]	string	segment
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	28539	28538	false	Code	string	32
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	28540	28538	false	Count	string	2740
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	28541	28538	false	ProbaDeviation	string	0.11003355491206102
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	28542	28538	false	SegmentMean	string	0.79947095587074457
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	28543	28377	false	"]0.79947095587074457 ; 0.8108713664209185]"	string	segment
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	28544	28543	false	Code	string	33
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	28545	28543	false	Count	string	7757
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	28546	28543	false	ProbaDeviation	string	0.55299119025737709
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	28547	28543	false	SegmentMean	string	0.80397224850738269
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	28548	28377	false	"]0.8108713664209185 ; 0.82147445468210301["	string	segment
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	28549	28548	false	Code	string	34
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	28550	28548	false	Count	string	1448
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	28551	28548	false	ProbaDeviation	string	0.0118117702988495
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	28552	28548	false	SegmentMean	string	0.81798492497439901
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	28553	28377	false	[0.82147445468210301]	string	segment
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	28554	28553	false	Code	string	35
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	28555	28553	false	Count	string	1387
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	28556	28553	false	ProbaDeviation	string	0.00062761343075357079
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	28557	28553	false	SegmentMean	string	0.82147445468210301
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	28558	28377	false	"]0.82147445468210301 ; 0.84646195553890458["	string	segment
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	28559	28558	false	Code	string	36
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	28560	28558	false	Count	string	534
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	28561	28558	false	ProbaDeviation	string	0.037727937357638797
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	28562	28558	false	SegmentMean	string	0.8345123890010272
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	28563	28377	false	"[0.84646195553890458 ; 0.90652457817023757]"	string	segment
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	28564	28563	false	Code	string	37
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	28565	28563	false	Count	string	2226
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	28566	28563	false	ProbaDeviation	string	0.035438782020247195
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	28567	28563	false	SegmentMean	string	0.85987086185319905
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	28568	28163	false	Test	string	
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	28569	28568	false	IsMerged	string	false
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	28570	28568	false	NbKnown	string	614250
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	28571	28568	false	NbUnknown	string	0
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	28572	28568	false	NbOutOfRange	string	0
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	28573	28568	false	ProbaDeviation	string	1
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	28574	28568	false	Min	string	-0.56653705463250814
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	28575	28568	false	Max	string	0.90652457817023757
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	28576	28568	false	Mean	string	-0.14101705084234278
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	28577	28568	false	Variance	string	0.093693546379789119
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	28578	28568	false	StandardDeviation	string	0.30609401558963728
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	28579	28568	false	Categories	string	
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	28580	28579	false	"[-0.56653705463250814 ; -0.3545526478225306]"	string	segment
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	28581	28580	false	Code	string	0
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	28582	28580	false	Count	string	40756
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	28583	28580	false	ProbaDeviation	string	0.82160067248825963
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	28584	28580	false	SegmentMean	string	-0.39335686903462491
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	28585	28579	false	"]-0.3545526478225306 ; -0.30563135767690075]"	string	segment
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	28586	28585	false	Code	string	1
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	28587	28585	false	Count	string	44854
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	28588	28585	false	ProbaDeviation	string	0.65125918145542372
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	28589	28585	false	SegmentMean	string	-0.32127147679585977
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	28590	28579	false	"]-0.30563135767690075 ; -0.30562409788719247["	string	segment
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	28591	28590	false	Code	string	2
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	28592	28590	false	Count	string	0
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	28593	28590	false	ProbaDeviation	string	0
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	28594	28590	false	SegmentMean	string	-0.30562772778204661
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	28595	28579	false	[-0.30562409788719247]	string	segment
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	28596	28595	false	Code	string	3
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	28597	28595	false	Count	string	20317
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	28598	28595	false	ProbaDeviation	string	0.0016572143570260378
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	28599	28595	false	SegmentMean	string	-0.30562409788719247
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	28600	28579	false	"]-0.30562409788719247 ; -0.2963758652529247]"	string	segment
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	28601	28600	false	Code	string	4
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	28602	28600	false	Count	string	6510
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	28603	28600	false	ProbaDeviation	string	0.3052925684233142
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	28604	28600	false	SegmentMean	string	-0.29883010242104052
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	28605	28579	false	"]-0.2963758652529247 ; -0.27924682881045115]"	string	segment
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	28606	28605	false	Code	string	5
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	28607	28605	false	Count	string	34687
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	28608	28605	false	ProbaDeviation	string	0.82107013970981335
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	28609	28605	false	SegmentMean	string	-0.2841326114657749
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	28610	28579	false	"]-0.27924682881045115 ; -0.25863309821903246]"	string	segment
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	28611	28610	false	Code	string	6
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	28612	28610	false	Count	string	38905
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	28613	28610	false	ProbaDeviation	string	0.99900546085803055
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	28614	28610	false	SegmentMean	string	-0.2636879065389815
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	28615	28579	false	"]-0.25863309821903246 ; -0.25670280774156257["	string	segment
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	28616	28615	false	Code	string	7
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	28617	28615	false	Count	string	727
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	28618	28615	false	ProbaDeviation	string	0.18696525858472524
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	28619	28615	false	SegmentMean	string	-0.25729431527743607
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	28620	28579	false	[-0.25670280774156257]	string	segment
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	28621	28620	false	Code	string	8
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	28622	28620	false	Count	string	55015
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	28623	28620	false	ProbaDeviation	string	0.10631294085095755
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	28624	28620	false	SegmentMean	string	-0.25670280774156257
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	28625	28579	false	"]-0.25670280774156257 ; -0.25126600693652068["	string	segment
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	28626	28625	false	Code	string	9
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	28627	28625	false	Count	string	7478
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	28628	28625	false	ProbaDeviation	string	0.96105888928111283
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	28629	28625	false	SegmentMean	string	-0.254366416872993
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	28630	28579	false	[-0.25126600693652068]	string	segment
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	28631	28630	false	Code	string	10
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	28632	28630	false	Count	string	1787
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	28633	28630	false	ProbaDeviation	string	0.16671204611422086
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	28634	28630	false	SegmentMean	string	-0.25126600693652068
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	28635	28579	false	"]-0.25126600693652068 ; -0.24945033427488544["	string	segment
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	28636	28635	false	Code	string	11
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	28637	28635	false	Count	string	20587
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	28638	28635	false	ProbaDeviation	string	0.9999997960908128
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	28639	28635	false	SegmentMean	string	-0.24948410452305064
